Model Year,Make,Model,Vehicle Class,Engine Size,Cylinders,Transmission,Fuel Type,City (L/100 km),Hwy (L/100 km),Comb (L/100 km),CO2 Emissions
2021,Chevrolet,Tahoe 4WD (Without Stop-Start),SUV: Standard,6.2,8,A10,Z,17.5,12.6,15.3,357
2021,Chevrolet,Trailblazer,SUV: Small,1.2,3,AV,X,8.4,7.5,8,188
2021,Chevrolet,Trailblazer,SUV: Small,1.3,3,AV,X,8,7.2,7.6,179
2021,Chevrolet,Trailblazer AWD,SUV: Small,1.3,3,A9,X,8.9,7.8,8.4,196
2021,Chevrolet,Traverse,SUV: Standard,3.6,6,A9,X,13,8.8,11.1,261
2021,Chevrolet,Traverse AWD,SUV: Standard,3.6,6,A9,X,13.6,9.6,11.8,277
2021,Chevrolet,Trax,SUV: Small,1.4,4,AS6,X,9.1,7.6,8.4,196
2021,Chevrolet,Trax (SIDI),SUV: Small,1.4,4,AS6,X,9.7,7.3,8.6,203
2021,Chevrolet,Trax 4WD,SUV: Small,1.4,4,AS6,X,10,8,9.1,214
2021,Chevrolet,Trax 4WD (SIDI),SUV: Small,1.4,4,AS6,X,10.2,7.7,9.1,214
2021,Chrysler,300,Full-size,3.6,6,A8,X,12.4,7.8,10.3,242
2021,Chrysler,300,Full-size,5.7,8,A8,X,14.7,9.4,12.3,289
2021,Chrysler,300 AWD,Full-size,3.6,6,A8,X,12.8,8.7,11,258
2021,Chrysler,Grand Caravan,Minivan,3.6,6,A9,X,12.4,8.4,10.6,249
2021,Chrysler,Pacifica,Minivan,3.6,6,A9,X,12.4,8.4,10.6,249
2021,Chrysler,Pacifica AWD,Minivan,3.6,6,A9,X,14.1,9.4,12,279
2021,Dodge,Challenger,Mid-size,3.6,6,A8,X,12.4,7.8,10.3,242
2021,Dodge,Challenger (MDS),Mid-size,5.7,8,A8,X,14.7,9.4,12.3,289
2021,Dodge,Challenger,Mid-size,5.7,8,M6,Z,15.6,10.1,13.1,307
2021,Dodge,Challenger (MDS),Mid-size,6.4,8,A8,Z,15.9,9.6,13.1,306
2021,Dodge,Challenger,Mid-size,6.4,8,M6,Z,16.7,10.4,13.9,325
2021,Dodge,Challenger AWD,Mid-size,3.6,6,A8,X,12.8,8.7,11,258
2021,Dodge,Challenger Widebody (MDS),Mid-size,6.4,8,A8,Z,15.9,9.6,13.1,306
2021,Dodge,Challenger Widebody,Mid-size,6.4,8,M6,Z,16.7,10.4,13.9,325
2021,Dodge,Challenger SRT Hellcat,Mid-size,6.2,8,A8,Z,17.6,10.7,14.5,339
2021,Dodge,Challenger SRT Hellcat,Mid-size,6.2,8,M6,Z,18.1,11.4,15.1,352
2021,Dodge,Challenger SRT Hellcat Widebody,Mid-size,6.2,8,A8,Z,18.6,11.3,15.3,359
2021,Dodge,Challenger SRT Hellcat Widebody,Mid-size,6.2,8,M6,Z,18.1,11.4,15.1,352
2021,Dodge,Charger,Full-size,3.6,6,A8,X,12.4,7.8,10.3,242
2021,Dodge,Charger (MDS),Full-size,5.7,8,A8,X,14.7,9.4,12.3,289
2021,Dodge,Charger (MDS),Full-size,6.4,8,A8,Z,15.9,9.6,13.1,306
2021,Dodge,Charger AWD,Full-size,3.6,6,A8,X,12.8,8.7,11,258
2021,Dodge,Charger Widebody (MDS),Full-size,6.4,8,A8,Z,15.9,9.6,13.1,306
2021,Dodge,Charger SRT Hellcat Widebody,Full-size,6.2,8,A8,Z,19,11.5,15.6,368
2021,Dodge,Durango AWD,SUV: Standard,3.6,6,A8,X,12.7,9.6,11.3,265
2021,Dodge,Durango AWD,SUV: Standard,5.7,8,A8,X,16.7,10.9,14.1,331
2021,Dodge,Durango AWD SRT,SUV: Standard,6.4,8,A8,Z,18.3,12.2,15.6,363
2021,Dodge,Durango AWD SRT Hellcat,SUV: Standard,6.2,8,A8,Z,20.5,13.8,17.4,410
2021,FIAT,500X AWD,SUV: Small,1.3,4,A9,X,10,7.9,9.1,221
2021,Ford,Bronco 4WD,SUV: Small,2.3,4,AS10,X,11.7,10.7,11.2,264
2021,Ford,Bronco 4WD,SUV: Small,2.3,4,M7,X,11.6,10.9,11.3,265
2021,Ford,Bronco 4WD,SUV: Small,2.7,6,AS10,X,12.8,11.6,12.2,287
2021,Ford,Bronco Badlands 4WD,SUV: Small,2.3,4,AS10,X,13.5,13.7,13.6,318
2021,Ford,Bronco Badlands 4WD,SUV: Small,2.3,4,M7,X,14.7,13.3,14.1,330
2021,Ford,Bronco Badlands 4WD,SUV: Small,2.7,6,AS10,X,13.7,13.1,13.4,315
2021,Ford,Bronco Black Diamond 4WD,SUV: Small,2.3,4,AS10,X,13.1,13.1,13.1,308
2021,Ford,Bronco Black Diamond 4WD,SUV: Small,2.3,4,M7,X,13.8,12.4,13.2,310
2021,Ford,Bronco Sasquatch 4WD,SUV: Small,2.3,4,AS10,X,13.1,13.1,13.1,308
2021,Ford,Bronco Sasquatch 4WD,SUV: Small,2.7,6,AS10,X,14,13.9,13.9,327
2021,Ford,Bronco Sport 4WD,SUV: Small,1.5,3,A8,X,9.3,8.3,8.9,209
2021,Ford,Bronco Sport 4WD,SUV: Small,2,4,AS8,X,11.1,8.9,10.1,238
2021,Ford,EcoSport,SUV: Small,1,3,AS6,X,8.6,8.1,8.4,197
2021,Ford,EcoSport AWD,SUV: Small,2,4,AS6,X,10.2,8,9.2,217
2021,Ford,Edge,SUV: Small,2,4,A8,X,11.2,8.1,9.8,229
2021,Ford,Edge AWD,SUV: Small,2,4,A8,X,11.5,8.3,10,236
2021,Ford,Edge AWD,SUV: Small,2,4,AS8,X,11.5,8.3,10.1,237
2021,Ford,Edge AWD,SUV: Small,2.7,6,AS8,X,12.6,9.3,11.1,262
2021,Ford,Escape,SUV: Small,1.5,3,A8,X,8.5,6.8,7.8,182
2021,Ford,Escape AWD,SUV: Small,1.5,3,A8,X,9,7.6,8.4,198
2021,Ford,Escape AWD,SUV: Small,2,4,A8,X,10.4,7.5,9.1,213
2021,Ford,Escape Hybrid,SUV: Small,2.5,4,AV,X,5.4,6.3,5.8,136
2021,Ford,Escape Hybrid AWD,SUV: Small,2.5,4,AV,X,5.5,6.4,5.9,139
2021,Ford,Expedition 4X4,SUV: Standard,3.5,6,AS10,X,14.1,10.7,12.6,295
2021,Ford,Expedition MAX 4X4,SUV: Standard,3.5,6,AS10,X,14.7,11.2,13.1,308
2021,Ford,Explorer AWD,SUV: Standard,2.3,4,A10,X,11.7,8.6,10.3,242
2021,Ford,Explorer AWD,SUV: Standard,2.3,4,AS10,X,11.7,8.6,10.3,242
2021,Ford,Explorer AWD,SUV: Standard,3,6,AS10,X,13.4,9.8,11.8,277
2021,Ford,Explorer Timberline AWD,SUV: Standard,2.3,4,AS10,X,12.2,10.4,11.4,268
2021,Ford,Explorer Hybrid AWD,SUV: Standard,3.3,6,AS10,X,10.1,9,9.6,225
2021,Ford,F-150,Pickup truck: Standard,2.7,6,AS10,X,12,9.3,10.8,253
2021,Ford,F-150 FFV,Pickup truck: Standard,3.3,6,AS10,X,12,9.8,11,259
2021,Ford,F-150 FFV,Pickup truck: Standard,3.3,6,AS10,E,16.6,12.6,14.8,242
2021,Ford,F-150,Pickup truck: Standard,3.5,6,AS10,X,13.1,10,11.7,274
2021,Ford,F-150 FFV,Pickup truck: Standard,5,8,AS10,X,14,10,12.2,287
2021,Ford,F-150 FFV,Pickup truck: Standard,5,8,AS10,E,20.9,13.6,17.6,291
2021,Ford,F-150 FFV (Without Stop-Start),Pickup truck: Standard,5,8,AS10,X,14.5,10.3,12.6,296
2021,Ford,F-150 FFV (Without Stop-Start),Pickup truck: Standard,5,8,AS10,E,19.8,13.7,17.1,284
2021,Ford,F-150 4X4,Pickup truck: Standard,2.7,6,AS10,X,12.8,10,11.5,271
2021,Ford,F-150 4X4 (Without Stop-Start),Pickup truck: Standard,2.7,6,AS10,X,13.5,10,11.9,280
2021,Ford,F-150 4X4,Pickup truck: Standard,3,6,AS10,D,11.9,9.1,10.7,287
2021,Ford,F-150 FFV 4X4,Pickup truck: Standard,3.3,6,AS10,X,12.5,10.7,11.7,275
2021,Ford,F-150 FFV 4X4,Pickup truck: Standard,3.3,6,AS10,E,17.2,13.1,15.4,252
2021,Ford,F-150 4X4,Pickup truck: Standard,3.5,6,AS10,X,13.5,10.2,12,282
2021,Ford,F-150 FFV 4X4,Pickup truck: Standard,5,8,AS10,X,14.8,10.9,13.1,307
2021,Ford,F-150 FFV 4X4,Pickup truck: Standard,5,8,AS10,E,21.5,14.5,18.3,303
2021,Ford,F-150 FFV 4X4 (Without Stop-Start),Pickup truck: Standard,5,8,AS10,X,15.4,11,13.4,315
2021,Ford,F-150 FFV 4X4 (Without Stop-Start),Pickup truck: Standard,5,8,AS10,E,21,14.7,18.1,301
2021,Ford,F-150 Raptor 4X4,Pickup truck: Standard,3.5,6,AS10,X,15.8,13.2,14.6,344
2021,Ford,F-150 Raptor 4X4 (Without Stop-Start),Pickup truck: Standard,3.5,6,AS10,X,16.8,13.2,15.2,357
2021,Ford,F-150 Raptor 37 4X4,Pickup truck: Standard,3.5,6,AS10,X,16,14.4,15.3,359
2021,Ford,F-150 Raptor 37 4X4 (Without Stop-Start),Pickup truck: Standard,3.5,6,AS10,X,16.6,14.8,15.8,370
2021,Ford,F-150 Tremor 4X4,Pickup truck: Standard,3.5,6,AS10,X,14.3,11.8,13.2,310
2021,Ford,F-150 Tremor 4X4 (Without Stop-Start),Pickup truck: Standard,3.5,6,AS10,X,14.7,11.7,13.3,313
2021,Ford,F-150 Hybrid,Pickup truck: Standard,3.5,6,AS10,X,9.5,9.1,9.3,217
2021,Ford,F-150 Hybrid 4X4,Pickup truck: Standard,3.5,6,AS10,X,9.8,9.7,9.8,229
2021,Ford,GT,Two-seater,3.5,6,AM7,Z,19.8,12.8,16.6,393
2021,Ford,Mustang,Subcompact,2.3,4,A10,X,11,7.5,9.4,221
2021,Ford,Mustang,Subcompact,2.3,4,AS10,X,11,7.5,9.4,222
2021,Ford,Mustang (High Performance),Subcompact,2.3,4,AS10,X,11.7,8.6,10.3,242
2021,Ford,Mustang,Subcompact,2.3,4,M6,X,11.4,8.1,9.9,233
2021,Ford,Mustang (High Performance),Subcompact,2.3,4,M6,X,11.9,8.7,10.5,246
2021,Ford,Mustang,Subcompact,5,8,AS10,X,15.3,9.8,12.8,300
2021,Ford,Mustang,Subcompact,5,8,M6,X,16.2,10,13.4,314
2021,Ford,Mustang Convertible,Subcompact,2.3,4,A10,X,12,8.5,10.4,244
2021,Ford,Mustang Convertible,Subcompact,2.3,4,AS10,X,11.9,8.4,10.3,241
2021,Ford,Mustang Convertible (High Performance),Subcompact,2.3,4,AS10,X,12.1,8.9,10.7,251
2021,Ford,Mustang Convertible,Subcompact,2.3,4,M6,X,11.8,8.6,10.4,244
2021,Ford,Mustang Convertible (High Performance),Subcompact,2.3,4,M6,X,12.4,9.3,11,258
2021,Ford,Mustang Convertible,Subcompact,5,8,AS10,X,15.8,10.4,13.3,312
2021,Ford,Mustang Mach 1,Subcompact,5,8,AS10,X,15.3,10.1,12.9,303
2021,Ford,Mustang Mach 1,Subcompact,5,8,M6,X,16.6,10.5,13.9,325
2021,Ford,Ranger 4WD,Pickup truck: Standard,2.3,4,AS10,X,11.8,9.8,10.9,256
2021,Ford,Ranger 4WD Tremor,Pickup truck: Standard,2.3,4,AS10,X,12.1,12.3,12.2,287
2021,Ford,Shelby GT500 Mustang,Subcompact,5.2,8,AM7,Z,19.9,12.8,16.7,393
2021,Ford,T-150 Wagon FFV,Van: Passenger,3.5,6,AS10,X,16.2,12.4,14.5,341
2021,Ford,T-150 Wagon FFV,Van: Passenger,3.5,6,AS10,E,21.6,16.4,19.3,321
2021,Ford,T-150 Wagon FFV 4WD,Van: Passenger,3.5,6,AS10,X,16.8,13,15.1,354
2021,Ford,T-150 Wagon FFV 4WD,Van: Passenger,3.5,6,AS10,E,22.3,17,19.9,331
2021,Ford,Transit Connect Van,Special purpose vehicle,2,4,AS8,X,9.8,8.8,9.3,217
2021,Ford,Transit Connect Van FFV,Special purpose vehicle,2,4,AS8,X,9.8,8.8,9.3,217
2021,Ford,Transit Connect Van FFV,Special purpose vehicle,2,4,AS8,E,13.3,11.8,12.6,209
2021,Ford,Transit Connect Van,Special purpose vehicle,2.5,4,AS6,X,12,8.8,10.6,247
2021,Ford,Transit Connect Wagon LWB,Special purpose vehicle,2,4,AS8,X,9.9,8.2,9.2,214
2021,Ford,Transit Connect Wagon LWB FFV,Special purpose vehicle,2,4,AS8,X,9.9,8.2,9.2,214
2021,Ford,Transit Connect Wagon LWB FFV,Special purpose vehicle,2,4,AS8,E,13.7,11.1,12.5,208
2021,Ford,Transit Connect Wagon LWB,Special purpose vehicle,2.5,4,AS6,X,12.1,9,10.7,251
2021,Genesis,G70,Compact,2,4,M6,Z,12.8,8.5,10.9,255
2021,Genesis,G70 AWD,Compact,2,4,AS8,Z,11.4,8.5,10.1,236
2021,Genesis,G70 AWD,Compact,3.3,6,AS8,Z,14.1,9.5,12,284
2021,Genesis,G80 AWD,Full-size,2.5,4,AS8,Z,10.8,7.9,9.5,225
2021,Genesis,G80 AWD,Full-size,3.5,6,AS8,Z,12.9,9,11.2,262
2021,Genesis,G90 AWD,Full-size,5,8,AS8,Z,15,10.1,12.8,303
2021,Genesis,GV80 AWD,SUV: Standard,2.5,4,AS8,Z,11.3,9.5,10.5,248
2021,Genesis,GV80 AWD,SUV: Standard,3.5,6,AS8,Z,12.9,10.4,11.8,279
2021,GMC,Acadia,SUV: Standard,2,4,A9,X,10.6,8,9.4,221
2021,GMC,Acadia,SUV: Standard,2.5,4,A9,X,11.3,8.9,10.2,238
2021,GMC,Acadia,SUV: Standard,3.6,6,A9,X,12.2,8.8,10.7,250
2021,GMC,Acadia AWD,SUV: Standard,2,4,A9,X,10.6,8.7,9.7,227
2021,GMC,Acadia AWD,SUV: Standard,3.6,6,A9,X,12.5,9,10.9,256
2021,GMC,Canyon,Pickup truck: Small,2.5,4,A6,X,12.2,9.4,10.9,257
2021,GMC,Canyon,Pickup truck: Small,2.8,4,A6,D,11.8,7.9,10.1,294
2021,GMC,Canyon,Pickup truck: Small,3.6,6,A8,X,12.9,9.3,11.3,263
2021,GMC,Canyon 4WD,Pickup truck: Small,2.5,4,A6,X,12.7,9.9,11.4,268
2021,GMC,Canyon 4WD,Pickup truck: Small,2.8,4,A6,D,12.2,8.4,10.5,294
2021,GMC,Canyon 4WD,Pickup truck: Small,3.6,6,A8,X,14.9,10.9,13.1,306
2021,GMC,Sierra,Pickup truck: Standard,2.7,4,A8,X,11.9,10.3,11.2,263
2021,GMC,Sierra WT,Pickup truck: Standard,2.7,4,A8,X,11.9,10.3,11.2,263
2021,GMC,Sierra,Pickup truck: Standard,3,6,A10,D,10.2,7.8,9.1,245
2021,GMC,Sierra,Pickup truck: Standard,4.3,6,A6,X,15.1,11.5,13.5,318
2021,GMC,Sierra,Pickup truck: Standard,5.3,8,A6,X,15.8,11.4,13.8,325
2021,GMC,Sierra (Without AFM),Pickup truck: Standard,5.3,8,A6,X,16.7,11.4,14.3,336
2021,GMC,Sierra FFV,Pickup truck: Standard,5.3,8,A6,X,16.2,12.3,14.5,340
2021,GMC,Sierra FFV,Pickup truck: Standard,5.3,8,A6,E,21.5,16,19,315
2021,GMC,Sierra,Pickup truck: Standard,5.3,8,A8,X,14,10.1,12.3,288
2021,GMC,Sierra (Without DFM),Pickup truck: Standard,5.3,8,A8,X,16,10.9,13.7,321
2021,GMC,Sierra 4WD,Pickup truck: Standard,2.7,4,A8,X,13,11.4,12.3,288
2021,GMC,Sierra 4WD WT,Pickup truck: Standard,2.7,4,A8,X,13.3,11.8,12.6,295
2021,GMC,Sierra 4WD,Pickup truck: Standard,3,6,A10,D,10.6,9.2,10,268
2021,GMC,Sierra 4WD AT4,Pickup truck: Standard,3,6,A10,D,10.6,9.2,10,268
2021,GMC,Sierra 4WD,Pickup truck: Standard,4.3,6,A6,X,15.8,11.9,14,329
2021,GMC,Sierra 4WD,Pickup truck: Standard,5.3,8,A6,X,16,11.8,14.1,331
2021,GMC,Sierra 4WD (Without AFM),Pickup truck: Standard,5.3,8,A6,X,17.3,11.8,14.8,348
2021,GMC,Sierra 4WD FFV,Pickup truck: Standard,5.3,8,A6,X,16.5,12.8,14.8,347
2021,GMC,Sierra 4WD FFV,Pickup truck: Standard,5.3,8,A6,E,22,16.4,19.5,326
2021,GMC,Sierra 4WD AT4,Pickup truck: Standard,5.3,8,A6,X,16.7,13.1,15.1,355
2021,GMC,Sierra 4WD,Pickup truck: Standard,5.3,8,A8,X,15.2,11.1,13.3,313
2021,GMC,Sierra 4WD (Without DFM),Pickup truck: Standard,5.3,8,A8,X,17.4,11.7,14.8,349
2021,GMC,Sierra 4WD AT4,Pickup truck: Standard,5.3,8,A8,X,15.2,11.1,13.3,312
2021,GMC,Sierra 4WD AT4 (Without DFM),Pickup truck: Standard,5.3,8,A8,X,17.4,11.7,14.8,348
2021,GMC,Sierra 4WD,Pickup truck: Standard,5.3,8,A10,X,14.3,10.7,12.7,298
2021,GMC,Sierra 4WD (Without Stop-Start),Pickup truck: Standard,5.3,8,A10,X,15.3,11,13.3,313
2021,GMC,Sierra 4WD AT4,Pickup truck: Standard,5.3,8,A10,X,14.7,11.2,13.1,307
2021,GMC,Sierra 4WD AT4 (Without Stop-Start),Pickup truck: Standard,5.3,8,A10,X,15.6,11.4,13.7,321
2021,GMC,Sierra 4WD,Pickup truck: Standard,6.2,8,A10,Z,15.1,11.5,13.5,316
2021,GMC,Sierra 4WD (Without Stop-Start),Pickup truck: Standard,6.2,8,A10,Z,16.2,12,14.3,335
2021,GMC,Sierra 4WD AT4,Pickup truck: Standard,6.2,8,A10,Z,15.7,12.4,14.2,332
2021,GMC,Sierra 4WD AT4 (Without Stop-Start),Pickup truck: Standard,6.2,8,A10,Z,16.8,12.7,15,352
2021,GMC,Terrain,SUV: Small,1.5,4,A9,X,9.2,7.8,8.6,201
2021,GMC,Terrain AWD,SUV: Small,1.5,4,A9,X,9.6,8.3,9,211
2021,GMC,Yukon,SUV: Standard,3,6,A10,D,11.3,8.6,10.1,272
2021,GMC,Yukon,SUV: Standard,5.3,8,A10,X,14.3,11.8,13.2,309
2021,GMC,Yukon (Without Stop-Start),SUV: Standard,5.3,8,A10,X,15.3,12,13.8,325
2021,GMC,Yukon 4WD,SUV: Standard,3,6,A10,D,12,8.9,10.6,277
2021,GMC,Yukon 4WD,SUV: Standard,5.3,8,A10,X,14.8,11.8,13.5,317
2021,GMC,Yukon 4WD (Without Stop-Start),SUV: Standard,5.3,8,A10,X,15.5,12,13.9,327
2021,GMC,Yukon 4WD,SUV: Standard,6.2,8,A10,Z,16.8,12.4,14.8,347
2021,GMC,Yukon 4WD (Without Stop-Start),SUV: Standard,6.2,8,A10,Z,17.5,12.6,15.3,357
2021,GMC,Yukon XL,SUV: Standard,3,6,A10,D,11.3,8.6,10.1,272
2021,GMC,Yukon XL,SUV: Standard,5.3,8,A10,X,14.3,11.8,13.2,309
2021,GMC,Yukon XL (Without Stop-Start),SUV: Standard,5.3,8,A10,X,15.3,12,13.8,325
2021,GMC,Yukon XL 4WD,SUV: Standard,3,6,A10,D,12,8.9,10.6,277
2021,GMC,Yukon XL 4WD,SUV: Standard,5.3,8,A10,X,15.3,12.4,14,328
2021,GMC,Yukon XL 4WD (Without Stop-Start),SUV: Standard,5.3,8,A10,X,16,12.6,14.5,341
2021,GMC,Yukon XL 4WD,SUV: Standard,6.2,8,A10,Z,16.8,12.4,14.8,347
2021,GMC,Yukon XL 4WD (Without Stop-Start),SUV: Standard,6.2,8,A10,Z,17.5,12.6,15.3,357
2021,Honda,Accord,Full-size,1.5,4,AV,X,7.8,6.5,7.2,168
2021,Honda,Accord Sport/Touring,Full-size,1.5,4,AV7,X,8.1,6.8,7.5,176
2021,Honda,Accord Sport/Touring,Full-size,2,4,AS10,X,10.4,7.4,9.1,211
2021,Honda,Accord Hybrid,Full-size,2,4,AV,X,5,5,5,117
2021,Honda,Accord Hybrid Sport/Touring,Full-size,2,4,AV,X,5.3,5.7,5.5,129
2021,Honda,Civic Hatchback,Full-size,1.5,4,M6,X,8.1,6.4,7.3,171
2021,Honda,Civic Hatchback Sport,Full-size,1.5,4,AV7,Z,8,6.6,7.4,172
2021,Honda,Civic Hatchback Sport,Full-size,1.5,4,M6,Z,8.1,6.4,7.3,171
2021,Honda,Civic Sedan,Mid-size,1.5,4,AV7,X,7.8,6.2,7.1,165
2021,Honda,Civic Sedan,Mid-size,2,4,AV,X,7.9,6.1,7.1,167
2021,Honda,Civic Sedan,Mid-size,2,4,AV7,X,8.2,6.5,7.4,172
2021,Honda,Civic Type R,Full-size,2,4,M6,Z,10.5,8.4,9.6,223
2021,Honda,CR-V,SUV: Small,1.5,4,AV,X,8.3,7,7.7,180
2021,Honda,CR-V AWD,SUV: Small,1.5,4,AV,X,8.7,7.4,8.1,189
2021,Honda,HR-V,Station wagon: Small,1.8,4,AV,X,8.4,7,7.8,181
2021,Honda,HR-V AWD,Station wagon: Small,1.8,4,AV,X,8.8,7.5,8.2,193
2021,Honda,HR-V AWD,Station wagon: Small,1.8,4,AV7,X,9.1,7.7,8.5,200
2021,Honda,Insight EX,Mid-size,1.5,4,AV,X,4.6,5.3,4.9,115
2021,Honda,Insight Touring,Compact,1.5,4,AV,X,4.6,5.3,4.9,115
2021,Honda,Odyssey,Minivan,3.5,6,AS10,X,12.2,8.5,10.6,248
2021,Honda,Passport AWD,SUV: Small,3.5,6,AS9,X,12.5,9.8,11.3,265
2021,Honda,Pilot AWD,SUV: Small,3.5,6,AS9,X,12.4,9.3,11,256
2021,Honda,Ridgeline AWD,Pickup truck: Standard,3.5,6,AS9,X,12.8,9.9,11.5,271
2021,Hyundai,Elantra,Mid-size,1.6,4,AM7,X,8.4,6.6,7.6,179
2021,Hyundai,Elantra,Mid-size,2,4,AV1,X,7.5,5.7,6.7,157
2021,Hyundai,Elantra (ISG),Mid-size,2,4,AV1,X,7.1,5.5,6.4,152
2021,Hyundai,Elantra,Mid-size,2,4,M6,X,9.1,6.3,7.8,185
2021,Hyundai,Elantra Hybrid Blue,Mid-size,1.6,4,AM6,X,4.5,4.2,4.4,103
2021,Hyundai,IONIQ,Full-size,1.6,4,AM6,X,4.3,4.1,4.2,99
2021,Hyundai,IONIQ Blue,Full-size,1.6,4,AM6,X,4,3.9,4,94
2021,Hyundai,Kona,SUV: Small,2,4,AS6,X,8.6,7,7.9,187
2021,Hyundai,Kona AWD,SUV: Small,1.6,4,AM7,X,9,8,8.6,201
2021,Hyundai,Kona AWD,SUV: Small,2,4,AS6,X,9.2,7.8,8.6,202
2021,Hyundai,Palisade,SUV: Standard,3.8,6,AS8,X,11.9,8.8,10.5,250
